aaa,37419112,8078,39,120.0
aab,52112367,7327,151,251.0
aac,42729959,8715,122,212.0
aad,48615726,9499,17,85.0
aae,35404579,9035,166,304.0
aaf,51003140,9567,102,235.0
aag,41585893,8750,53,116.0
aba,41144367,8508,7,24.0
abb,42277464,9539,92,162.0
abc,40872137,8718,109,157.0
abd,46451249,10692,192,457.0
abe,41824028,9601,120,256.0
abf,39561154,8288,54,82.0
abg,39721149,8177,401,614.0
aca,41066946,8677,186,281.0
acb,37614579,8265,82,141.0
acc,44816349,8733,309,851.0
acd,38856965,9778,138,354.0
ace,47046850,7889,22,70.0
acf,42236465,8350,431,943.0
acg,44423017,9585,86,197.0
ada,35669590,9569,95,173.0
adb,38079868,8516,66,151.0
adc,51584328,6546,125,278.0
add,41493415,11886,114,178.0
ade,43630495,8091,63,234.0
adf,50081060,8278,88,175.0
adg,45489941,8042,5,5.0
aea,39037203,9810,99,174.0
aeb,45802685,9508,160,215.0
aec,46069608,7130,33,96.0
aed,41048817,11461,88,319.0
aee,46658986,10427,125,310.0
aef,45267817,7856,43,176.0
aeg,42018639,9059,90,160.0
afa,37383242,10300,82,215.0
afb,38087420,8315,17,30.0
afc,47950697,8266,49,113.0
afd,48430946,7718,180,276.0
afe,43004196,9665,69,126.0
aff,36257672,7339,317,496.0
afg,44469872,11005,265,611.0
aga,38011609,11547,120,201.0
agb,42262343,9008,61,216.0
agc,32435452,8426,76,110.0
agd,33015862,7645,176,240.0
age,43406179,7913,11,28.0
agf,38846691,9365,101,244.0
agg,47099825,8328,152,292.0
baa,48741337,10572,67,243.0
bab,39154134,8774,124,245.0
bac,48969415,7589,255,436.0
bad,43937879,8248,120,214.0
bae,36983826,8760,70,178.0
baf,45458086,7877,147,261.0
bag,51963795,9801,95,233.0
bba,42504313,9564,65,162.0
bbb,42499681,9185,205,285.0
bbc,39578969,8936,18,58.0
bbd,39353853,8062,11,28.0
bbe,41719227,9432,36,59.0
bbf,37518777,7655,143,312.0
bbg,38810978,8713,206,385.0
bca,45233826,7376,90,295.0
bcb,44340453,7804,282,436.0
bcc,40625203,8182,159,294.0
bcd,48060531,6964,138,242.0
bce,47083298,9245,144,228.0
bcf,35576138,7196,107,182.0
bcg,42326309,10844,28,128.0
bda,37611354,8061,105,215.0
bdb,41761601,8912,39,76.0
bdc,47157906,10008,59,105.0
bdd,48763926,8388,175,307.0
bde,43454305,9058,171,286.0
bdf,44312726,7975,139,205.0
